O3 measurements at country level;;;;;;;;;;
O3: percentage of population and exceedances. Results are shown at country level  (including EU28 and EEA33 aggregates).;;;;;;;;;;
;;;;;;;;;;
tot_pop_exc: sum of total population assigned to each stations for stations having above_TV?=1;;;;;;;;;;
nb_of_station_exc: count of stations having above_TV?=1;;;;;;;;;;
tot_pop_no_exc: sum of total population assigned to each stations for stations having above_TV?=0;;;;;;;;;;
nb_of_station_no_exc: count of stations having above_TV?=0;;;;;;;;;;
percentage_pop_exc=(tot_pop_exc)/(tot_pop_exc+tot_pop_no_exc)*100;;;;;;;;;;
percentage_pop_no_exc=(tot_pop_no_exc)/(tot_pop_exc+tot_pop_no_exc)*100;;;;;;;;;;
Note: one station (station_european_code) can be counted several times if the same station shows several concentration statistics for the same year (distinct measurements recorded under different measurement_european_group_code);;;;;;;;;;
;;;;;;;;;;
country_iso_code;country_name;component_caption;component_name;statistics_year;tot_pop_exc;nb_of_station_exc;tot_pop_no_exc;nb_of_station_no_exc;percentage_pop_exc;percentage_pop_no_exc
SI;Slovenia;O3;Ozone (air);2008;0;0;245658,098;2;0;100
SI;Slovenia;O3;Ozone (air);2009;240377,613;1;5280,485;1;97,8504738728377;2,14952612716231
SI;Slovenia;O3;Ozone (air);2010;0;0;245658,098;2;0;100
SI;Slovenia;O3;Ozone (air);2011;240377,613;1;0;0;100;0
SI;Slovenia;O3;Ozone (air);2012;240377,613;1;5280,485;1;97,8504738728377;2,14952612716231
SK;Slovakia;O3;Ozone (air);1997;0;0;75532,414;1;0;100
SK;Slovakia;O3;Ozone (air);1998;75532,414;1;222411,265;1;25,351238950097;74,648761049903
SK;Slovakia;O3;Ozone (air);2000;583788,9315;5;200829,2955;1;74,4042021216007;25,5957978783993
SK;Slovakia;O3;Ozone (air);2001;276361,7095;2;503050,4225;3;35,4577120567582;64,5422879432418
SK;Slovakia;O3;Ozone (air);2002;503050,4225;3;276361,7095;2;64,5422879432418;35,4577120567582
SK;Slovakia;O3;Ozone (air);2003;865541,037;6;0;0;100;0
SK;Slovakia;O3;Ozone (air);2004;200829,2955;1;664711,7415;5;23,202746827127;76,797253172873
SK;Slovakia;O3;Ozone (air);2005;699602,27;4;219650,161;3;76,105566480683;23,894433519317
SK;Slovakia;O3;Ozone (air);2006;557000,867;4;139840,299;2;79,9322563271183;20,0677436728817
SK;Slovakia;O3;Ozone (air);2007;481468,453;3;222411,265;1;68,402092102901;31,597907897099
SK;Slovakia;O3;Ozone (air);2008;200829,2955;1;503050,4225;3;28,5317633630125;71,4682366369874
SK;Slovakia;O3;Ozone (air);2009;581746,6015;4;200829,2955;1;74,3374034045927;25,6625965954073
SK;Slovakia;O3;Ozone (air);2010;0;0;858108,311;6;0;100
SK;Slovakia;O3;Ozone (air);2011;578582,8365;4;200829,2955;1;74,2332346066176;25,7667653933824
SK;Slovakia;O3;Ozone (air);2012;858108,311;6;0;0;100;0
