PM2.5 measurements at country level;;;;;;;;;;;
PM2.5: percentage of population and exceedances. Results are shown at country level  (including EU28 and EEA33 aggregates).;;;;;;;;;;;
;;;;;;;;;;;
tot_pop_exc: sum of total population assigned to each stations for stations having above_TV?=1;;;;;;;;;;;
nb_of_station_exc: count of stations having above_TV?=1;;;;;;;;;;;
tot_pop_no_exc: sum of total population assigned to each stations for stations having above_TV?=0;;;;;;;;;;;
nb_of_station_no_exc: count of stations having above_TV?=0;;;;;;;;;;;
percentage_pop_exc=(tot_pop_exc)/(tot_pop_exc+tot_pop_no_exc)*100;;;;;;;;;;;
percentage_pop_no_exc=(tot_pop_no_exc)/(tot_pop_exc+tot_pop_no_exc)*100;;;;;;;;;;;
Note: one station (station_european_code) can be counted several times if the same station shows several concentration statistics for the same year (distinct measurements recorded under different measurement_european_group_code);;;;;;;;;;;
;;;;;;;;;;;
country_iso_code;country_name;component_caption;component_name;statistics_year;tot_pop_exc;nb_of_station_exc;tot_pop_no_exc;nb_of_station_no_exc;percentage_pop_exc;percentage_pop_no_exc;
LT;Lithuania;PM2.5;Particulate matter < 2.5 µm (aerosol);2012;0;0;24814,516;3;0;100;
LU;Luxembourg;PM2.5;Particulate matter < 2.5 µm (aerosol);2009;0;0;76973,211;1;0;100;
LU;Luxembourg;PM2.5;Particulate matter < 2.5 µm (aerosol);2010;0;0;76973,211;1;0;100;
LU;Luxembourg;PM2.5;Particulate matter < 2.5 µm (aerosol);2011;0;0;76973,211;1;0;100;
LU;Luxembourg;PM2.5;Particulate matter < 2.5 µm (aerosol);2012;0;0;76973,211;1;0;100;
LV;Latvia;PM2.5;Particulate matter < 2.5 µm (aerosol);2008;3259,754;1;698514,934;1;0,464501506785608;99,5354984932144;
LV;Latvia;PM2.5;Particulate matter < 2.5 µm (aerosol);2009;27592,066;1;698514,934;1;3,8;96,2;
LV;Latvia;PM2.5;Particulate matter < 2.5 µm (aerosol);2010;27592,066;1;0;0;100;0;
LV;Latvia;PM2.5;Particulate matter < 2.5 µm (aerosol);2011;27592,066;1;3259,754;1;89,4341597999729;10,5658402000271;
LV;Latvia;PM2.5;Particulate matter < 2.5 µm (aerosol);2012;0;0;701774,688;2;0;100;
MT;Malta;PM2.5;Particulate matter < 2.5 µm (aerosol);2007;0;0;9793,15;1;0;100;
MT;Malta;PM2.5;Particulate matter < 2.5 µm (aerosol);2008;0;0;9793,15;1;0;100;
MT;Malta;PM2.5;Particulate matter < 2.5 µm (aerosol);2009;0;0;9793,15;1;0;100;
MT;Malta;PM2.5;Particulate matter < 2.5 µm (aerosol);2010;0;0;9793,15;1;0;100;
MT;Malta;PM2.5;Particulate matter < 2.5 µm (aerosol);2011;0;0;9793,15;1;0;100;
MT;Malta;PM2.5;Particulate matter < 2.5 µm (aerosol);2012;0;0;9793,15;1;0;100;
NL;Netherlands;PM2.5;Particulate matter < 2.5 µm (aerosol);2008;0;0;1590088,544;7;0;100;
NL;Netherlands;PM2.5;Particulate matter < 2.5 µm (aerosol);2009;0;0;2629133,936;13;0;100;
NL;Netherlands;PM2.5;Particulate matter < 2.5 µm (aerosol);2010;0;0;2735744,592;16;0;100;
NL;Netherlands;PM2.5;Particulate matter < 2.5 µm (aerosol);2011;0;0;2888533,92;18;0;100;
NL;Netherlands;PM2.5;Particulate matter < 2.5 µm (aerosol);2012;0;0;3022740,568;25;0;100;
NO;Norway;PM2.5;Particulate matter < 2.5 µm (aerosol);2003;0;0;17551,877;4;0;100;
NO;Norway;PM2.5;Particulate matter < 2.5 µm (aerosol);2004;0;0;168560,865;4;0;100;
NO;Norway;PM2.5;Particulate matter < 2.5 µm (aerosol);2005;0;0;164004,57;3;0;100;
NO;Norway;PM2.5;Particulate matter < 2.5 µm (aerosol);2006;0;0;165177,782;4;0;100;
NO;Norway;PM2.5;Particulate matter < 2.5 µm (aerosol);2007;0;0;17551,877;5;0;100;
NO;Norway;PM2.5;Particulate matter < 2.5 µm (aerosol);2008;0;0;130881,902;6;0;100;
NO;Norway;PM2.5;Particulate matter < 2.5 µm (aerosol);2009;0;0;369498,794;11;0;100;
NO;Norway;PM2.5;Particulate matter < 2.5 µm (aerosol);2010;0;0;522317,076;13;0;100;
NO;Norway;PM2.5;Particulate matter < 2.5 µm (aerosol);2011;0;0;522317,076;13;0;100;
NO;Norway;PM2.5;Particulate matter < 2.5 µm (aerosol);2012;0;0;522317,076;13;0;100;
PL;Poland;PM2.5;Particulate matter < 2.5 µm (aerosol);2004;58000,464;1;0;0;100;0;
PL;Poland;PM2.5;Particulate matter < 2.5 µm (aerosol);2005;0;0;734129,088;1;0;100;
PL;Poland;PM2.5;Particulate matter < 2.5 µm (aerosol);2006;0;0;108054,41;2;0;100;
PL;Poland;PM2.5;Particulate matter < 2.5 µm (aerosol);2007;0;0;13653,992;1;0;100;
PL;Poland;PM2.5;Particulate matter < 2.5 µm (aerosol);2008;905346,792;3;1269926,366;4;41,6199128220016;58,3800871779985;
PL;Poland;PM2.5;Particulate matter < 2.5 µm (aerosol);2009;2248535,982;7;2437932,422;6;47,9793266093681;52,0206733906319;
PL;Poland;PM2.5;Particulate matter < 2.5 µm (aerosol);2010;4770551,293;22;2959983,455;13;61,7104954380318;38,2895045619682;
PL;Poland;PM2.5;Particulate matter < 2.5 µm (aerosol);2011;5388719,302;28;4315702,566;17;55,528493869059;44,471506130941;
PL;Poland;PM2.5;Particulate matter < 2.5 µm (aerosol);2012;5154413,695;25;4702682,231;22;52,2914023937236;47,7085976062764;
PT;Portugal;PM2.5;Particulate matter < 2.5 µm (aerosol);2002;0;0;20324,3;1;0;100;
PT;Portugal;PM2.5;Particulate matter < 2.5 µm (aerosol);2003;0;0;20324,3;1;0;100;
PT;Portugal;PM2.5;Particulate matter < 2.5 µm (aerosol);2004;0;0;537090,366;3;0;100;
PT;Portugal;PM2.5;Particulate matter < 2.5 µm (aerosol);2005;0;0;593807;4;0;100;
PT;Portugal;PM2.5;Particulate matter < 2.5 µm (aerosol);2006;0;0;692092,634;5;0;100;
PT;Portugal;PM2.5;Particulate matter < 2.5 µm (aerosol);2007;0;0;635376;4;0;100;
PT;Portugal;PM2.5;Particulate matter < 2.5 µm (aerosol);2008;0;0;635376;4;0;100;
PT;Portugal;PM2.5;Particulate matter < 2.5 µm (aerosol);2009;0;0;793349,868;5;0;100;
PT;Portugal;PM2.5;Particulate matter < 2.5 µm (aerosol);2010;0;0;500608,458;5;0;100;
PT;Portugal;PM2.5;Particulate matter < 2.5 µm (aerosol);2011;0;0;914608,158;4;0;100;
PT;Portugal;PM2.5;Particulate matter < 2.5 µm (aerosol);2012;0;0;914608,158;4;0;100;
RO;Romania;PM2.5;Particulate matter < 2.5 µm (aerosol);2007;45019,632;1;0;0;100;0;
RO;Romania;PM2.5;Particulate matter < 2.5 µm (aerosol);2009;0;0;2181695,744;12;0;100;
RO;Romania;PM2.5;Particulate matter < 2.5 µm (aerosol);2010;0;0;4850027,696;18;0;100;
RO;Romania;PM2.5;Particulate matter < 2.5 µm (aerosol);2011;0;0;1881264,4;11;0;100;
RO;Romania;PM2.5;Particulate matter < 2.5 µm (aerosol);2012;344630,48;3;2521549,68;12;12,0240341067744;87,9759658932256;
SE;Sweden;PM2.5;Particulate matter < 2.5 µm (aerosol);2004;0;0;770906;4;0;100;
SE;Sweden;PM2.5;Particulate matter < 2.5 µm (aerosol);2005;0;0;285616,532;4;0;100;
SE;Sweden;PM2.5;Particulate matter < 2.5 µm (aerosol);2006;0;0;1039562,6;5;0;100;
SE;Sweden;PM2.5;Particulate matter < 2.5 µm (aerosol);2007;0;0;1050325,572;5;0;100;
SE;Sweden;PM2.5;Particulate matter < 2.5 µm (aerosol);2008;0;0;1050325,572;5;0;100;
SE;Sweden;PM2.5;Particulate matter < 2.5 µm (aerosol);2009;0;0;1058569,61;6;0;100;
SE;Sweden;PM2.5;Particulate matter < 2.5 µm (aerosol);2010;0;0;1165009,124;10;0;100;
SE;Sweden;PM2.5;Particulate matter < 2.5 µm (aerosol);2011;0;0;1167695,588;9;0;100;
SE;Sweden;PM2.5;Particulate matter < 2.5 µm (aerosol);2012;0;0;1158965,724;8;0;100;
SI;Slovenia;PM2.5;Particulate matter < 2.5 µm (aerosol);2008;0;0;245658,098;2;0;100;
SI;Slovenia;PM2.5;Particulate matter < 2.5 µm (aerosol);2009;0;0;348142,613;3;0;100;
SI;Slovenia;PM2.5;Particulate matter < 2.5 µm (aerosol);2010;0;0;348142,613;3;0;100;
SI;Slovenia;PM2.5;Particulate matter < 2.5 µm (aerosol);2011;5280,485;1;342862,128;2;1,51675916788733;98,4832408321127;
SI;Slovenia;PM2.5;Particulate matter < 2.5 µm (aerosol);2012;0;0;348142,613;3;0;100;
SK;Slovakia;PM2.5;Particulate matter < 2.5 µm (aerosol);2003;0;0;251513,812;3;0;100;
SK;Slovakia;PM2.5;Particulate matter < 2.5 µm (aerosol);2004;0;0;29102,547;2;0;100;
SK;Slovakia;PM2.5;Particulate matter < 2.5 µm (aerosol);2006;79809,862;1;0;0;100;0;
SK;Slovakia;PM2.5;Particulate matter < 2.5 µm (aerosol);2007;79809,862;1;0;0;100;0;
SK;Slovakia;PM2.5;Particulate matter < 2.5 µm (aerosol);2008;0;0;79809,862;1;0;100;
SK;Slovakia;PM2.5;Particulate matter < 2.5 µm (aerosol);2009;79809,862;1;0;0;100;0;
SK;Slovakia;PM2.5;Particulate matter < 2.5 µm (aerosol);2010;84375,448;2;381845,953;4;18,0977209152181;81,9022790847819;
SK;Slovakia;PM2.5;Particulate matter < 2.5 µm (aerosol);2011;361138,616;5;158163,36;3;69,543085274145;30,456914725855;
SK;Slovakia;PM2.5;Particulate matter < 2.5 µm (aerosol);2012;79809,862;1;134449,903;3;37,2491130100885;62,7508869899115;
